Week,Product,Sales,Discount,DiscountedPrice,IntraPortfolioCannibalization,PantryLoadingEffect
Week1,Product 1,853,50%,426.5,Yes,Yes
Week1,Product 2,843,50%,421.5,Yes,Yes
Week1,Product 3,659,10%,593.1,No,No
Week1,Product 4,977,0%,977,No,No
Week1,Product 5,917,10%,825.3,No,No
Week1,Product 6,589,0%,589,No,No
Week1,Product 7,505,0%,505,No,No
Week1,Product 8,926,10%,833.4,No,No
Week1,Product 9,715,10%,643.5,No,No
Week1,Product 10,644,50%,322,Yes,Yes
Week1,Product 11,754,50%,377,Yes,Yes
Week1,Product 12,882,30%,617.4,Yes,No
Week1,Product 13,788,10%,709.2,No,No
Week1,Product 14,847,50%,423.5,Yes,Yes
Week1,Product 15,862,50%,431,Yes,Yes
Week1,Product 16,837,50%,418.5,Yes,Yes
Week1,Product 17,714,30%,499.8,Yes,No
Week1,Product 18,509,50%,254.5,Yes,Yes
Week1,Product 19,883,0%,883,No,No
Week1,Product 20,880,30%,616,Yes,No
Week1,Product 21,938,10%,844.2,No,No
Week1,Product 22,736,10%,662.4,No,No
Week1,Product 23,566,0%,566,No,No
Week1,Product 24,861,10%,774.9,No,No
Week1,Product 25,979,0%,979,No,No
Week1,Product 26,736,30%,515.2,Yes,No
Week1,Product 27,544,50%,272,Yes,Yes
Week1,Product 28,885,30%,619.5,Yes,No
Week1,Product 29,575,30%,402.5,Yes,No
Week1,Product 30,853,0%,853,No,No
Week1,Product 31,715,30%,500.5,Yes,No
Week1,Product 32,734,10%,660.6,No,No
Week1,Product 33,798,10%,718.2,No,No
Week1,Product 34,845,10%,760.5,No,No
Week1,Product 35,873,0%,873,No,No
Week1,Product 36,753,0%,753,No,No
Week1,Product 37,916,10%,824.4,No,No
Week1,Product 38,510,50%,255,Yes,Yes
Week1,Product 39,826,10%,743.4,No,No
Week1,Product 40,963,50%,481.5,Yes,Yes
Week1,Product 41,845,50%,422.5,Yes,Yes
